Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 16 (compound_statement -> { instructions_opt } .)
    PRINT           reduce using rule 16 (compound_statement -> { instructions_opt } .)
    FOR             reduce using rule 16 (compound_statement -> { instructions_opt } .)
    {               reduce using rule 16 (compound_statement -> { instructions_opt } .)
    IF              reduce using rule 16 (compound_statement -> { instructions_opt } .)
    WHILE           reduce using rule 16 (compound_statement -> { instructions_opt } .)
    $end            reduce using rule 16 (compound_statement -> { instructions_opt } .)
    }               reduce using rule 16 (compound_statement -> { instructions_opt } .)
    ELSE            reduce using rule 16 (compound_statement -> { instructions_opt } .)


state 112

    (55) if_statement -> IF ( expression . ) instruction
    (56) if_statement -> IF ( expression . ) instruction ELSE instruction
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    )               shift and go to state 127
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    '               shift and go to state 51


state 113

    (57) while_statement -> WHILE ( expression . ) instruction
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    )               shift and go to state 128
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    '               shift and go to state 51


state 114

    (39) expression -> ID [ expression_list . ]
    (53) expression_list -> expression_list . , expression

    ]               shift and go to state 129
    ,               shift and go to state 97


state 115

    (40) expression -> ID [ expression . ]
    (54) expression_list -> expression . , expression
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    ]               shift and go to state 130
    ,               shift and go to state 98
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    '               shift and go to state 51


state 116

    (53) expression_list -> expression_list , expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    ]               reduce using rule 53 (expression_list -> expression_list , expression .)
    ,               reduce using rule 53 (expression_list -> expression_list , expression .)
    ;               reduce using rule 53 (expression_list -> expression_list , expression .)
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    '               shift and go to state 51


state 117

    (54) expression_list -> expression , expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    ]               reduce using rule 54 (expression_list -> expression , expression .)
    ,               reduce using rule 54 (expression_list -> expression , expression .)
    ;               reduce using rule 54 (expression_list -> expression , expression .)
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    '               shift and go to state 51


state 118

    (33) expression -> ZEROS ( expression ) .

    ;               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    +               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    *               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    -               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    /               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    DOTADD          reduce using rule 33 (expression -> ZEROS ( expression ) .)
    DOTSUB          reduce using rule 33 (expression -> ZEROS ( expression ) .)
    DOTMUL          reduce using rule 33 (expression -> ZEROS ( expression ) .)
    DOTDIV          reduce using rule 33 (expression -> ZEROS ( expression ) .)
    LE              reduce using rule 33 (expression -> ZEROS ( expression ) .)
    GE              reduce using rule 33 (expression -> ZEROS ( expression ) .)
    NE              reduce using rule 33 (expression -> ZEROS ( expression ) .)
    EQ              reduce using rule 33 (expression -> ZEROS ( expression ) .)
    <               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    >               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    '               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    )               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    ,               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    ]               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    :               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    (               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    [               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    ZEROS           reduce using rule 33 (expression -> ZEROS ( expression ) .)
    ONES            reduce using rule 33 (expression -> ZEROS ( expression ) .)
    EYE             reduce using rule 33 (expression -> ZEROS ( expression ) .)
    !               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    ID              reduce using rule 33 (expression -> ZEROS ( expression ) .)
    INTNUM          reduce using rule 33 (expression -> ZEROS ( expression ) .)
    FLOATNUM        reduce using rule 33 (expression -> ZEROS ( expression ) .)
    STRING          reduce using rule 33 (expression -> ZEROS ( expression ) .)
    BREAK           reduce using rule 33 (expression -> ZEROS ( expression ) .)
    CONTINUE        reduce using rule 33 (expression -> ZEROS ( expression ) .)
    RETURN          reduce using rule 33 (expression -> ZEROS ( expression ) .)
    PRINT           reduce using rule 33 (expression -> ZEROS ( expression ) .)
    FOR             reduce using rule 33 (expression -> ZEROS ( expression ) .)
    {               reduce using rule 33 (expression -> ZEROS ( expression ) .)
    IF              reduce using rule 33 (expression -> ZEROS ( expression ) .)
    WHILE           reduce using rule 33 (expression -> ZEROS ( expression ) .)


state 119

    (34) expression -> ONES ( expression ) .

    ;               reduce using rule 34 (expression -> ONES ( expression ) .)
    +               reduce using rule 34 (expression -> ONES ( expression ) .)
    *               reduce using rule 34 (expression -> ONES ( expression ) .)
    -               reduce using rule 34 (expression -> ONES ( expression ) .)
    /               reduce using rule 34 (expression -> ONES ( expression ) .)
    DOTADD          reduce using rule 34 (expression -> ONES ( expression ) .)
    DOTSUB          reduce using rule 34 (expression -> ONES ( expression ) .)
    DOTMUL          reduce using rule 34 (expression -> ONES ( expression ) .)
    DOTDIV          reduce using rule 34 (expression -> ONES ( expression ) .)
    LE              reduce using rule 34 (expression -> ONES ( expression ) .)
    GE              reduce using rule 34 (expression -> ONES ( expression ) .)
    NE              reduce using rule 34 (expression -> ONES ( expression ) .)
    EQ              reduce using rule 34 (expression -> ONES ( expression ) .)
    <               reduce using rule 34 (expression -> ONES ( expression ) .)
    >               reduce using rule 34 (expression -> ONES ( expression ) .)
    '               reduce using rule 34 (expression -> ONES ( expression ) .)
    )               reduce using rule 34 (expression -> ONES ( expression ) .)
    ,               reduce using rule 34 (expression -> ONES ( expression ) .)
    ]               reduce using rule 34 (expression -> ONES ( expression ) .)
    :               reduce using rule 34 (expression -> ONES ( expression ) .)
    (               reduce using rule 34 (expression -> ONES ( expression ) .)
    [               reduce using rule 34 (expression -> ONES ( expression ) .)
    ZEROS           reduce using rule 34 (expression -> ONES ( expression ) .)
    ONES            reduce using rule 34 (expression -> ONES ( expression ) .)
    EYE             reduce using rule 34 (expression -> ONES ( expression ) .)
    !               reduce using rule 34 (expression -> ONES ( expression ) .)
    ID              reduce using rule 34 (expression -> ONES ( expression ) .)
    INTNUM          reduce using rule 34 (expression -> ONES ( expression ) .)
    FLOATNUM        reduce using rule 34 (expression -> ONES ( expression ) .)
    STRING          reduce using rule 34 (expression -> ONES ( expression ) .)
    BREAK           reduce using rule 34 (expression -> ONES ( expression ) .)
    CONTINUE        reduce using rule 34 (expression -> ONES ( expression ) .)
    RETURN          reduce using rule 34 (expression -> ONES ( expression ) .)
    PRINT           reduce using rule 34 (expression -> ONES ( expression ) .)
    FOR             reduce using rule 34 (expression -> ONES ( expression ) .)
    {               reduce using rule 34 (expression -> ONES ( expression ) .)
    IF              reduce using rule 34 (expression -> ONES ( expression ) .)
    WHILE           reduce using rule 34 (expression -> ONES ( expression ) .)


state 120

    (35) expression -> EYE ( expression ) .

    ;               reduce using rule 35 (expression -> EYE ( expression ) .)
    +               reduce using rule 35 (expression -> EYE ( expression ) .)
    *               reduce using rule 35 (expression -> EYE ( expression ) .)
    -               reduce using rule 35 (expression -> EYE ( expression ) .)
    /               reduce using rule 35 (expression -> EYE ( expression ) .)
    DOTADD          reduce using rule 35 (expression -> EYE ( expression ) .)
    DOTSUB          reduce using rule 35 (expression -> EYE ( expression ) .)
    DOTMUL          reduce using rule 35 (expression -> EYE ( expression ) .)
    DOTDIV          reduce using rule 35 (expression -> EYE ( expression ) .)
    LE              reduce using rule 35 (expression -> EYE ( expression ) .)
    GE              reduce using rule 35 (expression -> EYE ( expression ) .)
    NE              reduce using rule 35 (expression -> EYE ( expression ) .)
    EQ              reduce using rule 35 (expression -> EYE ( expression ) .)
    <               reduce using rule 35 (expression -> EYE ( expression ) .)
    >               reduce using rule 35 (expression -> EYE ( expression ) .)
    '               reduce using rule 35 (expression -> EYE ( expression ) .)
    )               reduce using rule 35 (expression -> EYE ( expression ) .)
    ,               reduce using rule 35 (expression -> EYE ( expression ) .)
    ]               reduce using rule 35 (expression -> EYE ( expression ) .)
    :               reduce using rule 35 (expression -> EYE ( expression ) .)
    (               reduce using rule 35 (expression -> EYE ( expression ) .)
    [               reduce using rule 35 (expression -> EYE ( expression ) .)
    ZEROS           reduce using rule 35 (expression -> EYE ( expression ) .)
    ONES            reduce using rule 35 (expression -> EYE ( expression ) .)
    EYE             reduce using rule 35 (expression -> EYE ( expression ) .)
    !               reduce using rule 35 (expression -> EYE ( expression ) .)
    ID              reduce using rule 35 (expression -> EYE ( expression ) .)
    INTNUM          reduce using rule 35 (expression -> EYE ( expression ) .)
    FLOATNUM        reduce using rule 35 (expression -> EYE ( expression ) .)
    STRING          reduce using rule 35 (expression -> EYE ( expression ) .)
    BREAK           reduce using rule 35 (expression -> EYE ( expression ) .)
    CONTINUE        reduce using rule 35 (expression -> EYE ( expression ) .)
    RETURN          reduce using rule 35 (expression -> EYE ( expression ) .)
    PRINT           reduce using rule 35 (expression -> EYE ( expression ) .)
    FOR             reduce using rule 35 (expression -> EYE ( expression ) .)
    {               reduce using rule 35 (expression -> EYE ( expression ) .)
    IF              reduce using rule 35 (expression -> EYE ( expression ) .)
    WHILE           reduce using rule 35 (expression -> EYE ( expression ) .)


state 121

    (39) expression -> ID [ expression_list ] .
    (51) lvalue -> ID [ expression_list ] .

    ;               reduce using rule 39 (expression -> ID [ expression_list ] .)
    +               reduce using rule 39 (expression -> ID [ expression_list ] .)
    *               reduce using rule 39 (expression -> ID [ expression_list ] .)
    -               reduce using rule 39 (expression -> ID [ expression_list ] .)
    /               reduce using rule 39 (expression -> ID [ expression_list ] .)
    DOTADD          reduce using rule 39 (expression -> ID [ expression_list ] .)
    DOTSUB          reduce using rule 39 (expression -> ID [ expression_list ] .)
    DOTMUL          reduce using rule 39 (expression -> ID [ expression_list ] .)
    DOTDIV          reduce using rule 39 (expression -> ID [ expression_list ] .)
    LE              reduce using rule 39 (expression -> ID [ expression_list ] .)
    GE              reduce using rule 39 (expression -> ID [ expression_list ] .)
    NE              reduce using rule 39 (expression -> ID [ expression_list ] .)
    EQ              reduce using rule 39 (expression -> ID [ expression_list ] .)
    <               reduce using rule 39 (expression -> ID [ expression_list ] .)
    >               reduce using rule 39 (expression -> ID [ expression_list ] .)
    '               reduce using rule 39 (expression -> ID [ expression_list ] .)
    =               reduce using rule 51 (lvalue -> ID [ expression_list ] .)
    ADDASSIGN       reduce using rule 51 (lvalue -> ID [ expression_list ] .)
    SUBASSIGN       reduce using rule 51 (lvalue -> ID [ expression_list ] .)
    MULASSIGN       reduce using rule 51 (lvalue -> ID [ expression_list ] .)
    DIVASSIGN       reduce using rule 51 (lvalue -> ID [ expression_list ] .)


state 122

    (40) expression -> ID [ expression ] .
    (52) lvalue -> ID [ expression ] .

    ;               reduce using rule 40 (expression -> ID [ expression ] .)
    +               reduce using rule 40 (expression -> ID [ expression ] .)
    *               reduce using rule 40 (expression -> ID [ expression ] .)
    -               reduce using rule 40 (expression -> ID [ expression ] .)
    /               reduce using rule 40 (expression -> ID [ expression ] .)
    DOTADD          reduce using rule 40 (expression -> ID [ expression ] .)
    DOTSUB          reduce using rule 40 (expression -> ID [ expression ] .)
    DOTMUL          reduce using rule 40 (expression -> ID [ expression ] .)
    DOTDIV          reduce using rule 40 (expression -> ID [ expression ] .)
    LE              reduce using rule 40 (expression -> ID [ expression ] .)
    GE              reduce using rule 40 (expression -> ID [ expression ] .)
    NE              reduce using rule 40 (expression -> ID [ expression ] .)
    EQ              reduce using rule 40 (expression -> ID [ expression ] .)
    <               reduce using rule 40 (expression -> ID [ expression ] .)
    >               reduce using rule 40 (expression -> ID [ expression ] .)
    '               reduce using rule 40 (expression -> ID [ expression ] .)
    =               reduce using rule 52 (lvalue -> ID [ expression ] .)
    ADDASSIGN       reduce using rule 52 (lvalue -> ID [ expression ] .)
    SUBASSIGN       reduce using rule 52 (lvalue -> ID [ expression ] .)
    MULASSIGN       reduce using rule 52 (lvalue -> ID [ expression ] .)
    DIVASSIGN       reduce using rule 52 (lvalue -> ID [ expression ] .)


state 123

    (59) for_statement -> FOR lvalue = range . instruction
    (6) instruction -> . expression ;
    (7) instruction -> . assignment ;
    (8) instruction -> . break_statement ;
    (9) instruction -> . continue_statement ;
    (10) instruction -> . return_statement ;
    (11) instruction -> . print_statement ;
    (12) instruction -> . for_statement
    (13) instruction -> . compound_statement
    (14) instruction -> . if_statement
    (15) instruction -> . while_statement
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression )
    (34) expression -> . ONES ( expression )
    (35) expression -> . EYE ( expression )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . ID [ expression ]
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '
    (45) assignment -> . lvalue = expression
    (46) assignment -> . lvalue ADDASSIGN expression
    (47) assignment -> . lvalue SUBASSIGN expression
    (48) assignment -> . lvalue MULASSIGN expression
    (49) assignment -> . lvalue DIVASSIGN expression
    (60) break_statement -> . BREAK
    (61) continue_statement -> . CONTINUE
    (62) return_statement -> . RETURN expression
    (63) return_statement -> . RETURN
    (64) print_statement -> . PRINT expression_list
    (65) print_statement -> . PRINT expression
    (59) for_statement -> . FOR lvalue = range instruction
    (16) compound_statement -> . { instructions_opt }
    (55) if_statement -> . IF ( expression ) instruction
    (56) if_statement -> . IF ( expression ) instruction ELSE instruction
    (57) while_statement -> . WHILE ( expression ) instruction
    (50) lvalue -> . ID
    (51) lvalue -> . ID [ expression_list ]
    (52) lvalue -> . ID [ expression ]

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 22
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    {               shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34

    lvalue                         shift and go to state 26
    instruction                    shift and go to state 131
    expression                     shift and go to state 5
    assignment                     shift and go to state 6
    break_statement                shift and go to state 7
    continue_statement             shift and go to state 8
    return_statement               shift and go to state 9
    print_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    compound_statement             shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14

state 124

    (58) range -> expression . : expression
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    :               shift and go to state 132
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    '               shift and go to state 51


state 125

    (51) lvalue -> ID [ expression_list . ]
    (53) expression_list -> expression_list . , expression

    ]               shift and go to state 133
    ,               shift and go to state 97


state 126

    (52) lvalue -> ID [ expression . ]
    (54) expression_list -> expression . , expression
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    ]               shift and go to state 134
    ,               shift and go to state 98
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    '               shift and go to state 51


state 127

    (55) if_statement -> IF ( expression ) . instruction
    (56) if_statement -> IF ( expression ) . instruction ELSE instruction
    (6) instruction -> . expression ;
    (7) instruction -> . assignment ;
    (8) instruction -> . break_statement ;
    (9) instruction -> . continue_statement ;
    (10) instruction -> . return_statement ;
    (11) instruction -> . print_statement ;
    (12) instruction -> . for_statement
    (13) instruction -> . compound_statement
    (14) instruction -> . if_statement
    (15) instruction -> . while_statement
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression )
    (34) expression -> . ONES ( expression )
    (35) expression -> . EYE ( expression )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . ID [ expression ]
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '
    (45) assignment -> . lvalue = expression
    (46) assignment -> . lvalue ADDASSIGN expression
    (47) assignment -> . lvalue SUBASSIGN expression
    (48) assignment -> . lvalue MULASSIGN expression
    (49) assignment -> . lvalue DIVASSIGN expression
    (60) break_statement -> . BREAK
    (61) continue_statement -> . CONTINUE
    (62) return_statement -> . RETURN expression
    (63) return_statement -> . RETURN
    (64) print_statement -> . PRINT expression_list
    (65) print_statement -> . PRINT expression
    (59) for_statement -> . FOR lvalue = range instruction
    (16) compound_statement -> . { instructions_opt }
    (55) if_statement -> . IF ( expression ) instruction
    (56) if_statement -> . IF ( expression ) instruction ELSE instruction
    (57) while_statement -> . WHILE ( expression ) instruction
    (50) lvalue -> . ID
    (51) lvalue -> . ID [ expression_list ]
    (52) lvalue -> . ID [ expression ]

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 22
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    {               shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34

    expression                     shift and go to state 5
    instruction                    shift and go to state 135
    assignment                     shift and go to state 6
    break_statement                shift and go to state 7
    continue_statement             shift and go to state 8
    return_statement               shift and go to state 9
    print_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    compound_statement             shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    lvalue                         shift and go to state 26

state 128

    (57) while_statement -> WHILE ( expression ) . instruction
    (6) instruction -> . expression ;
    (7) instruction -> . assignment ;
    (8) instruction -> . break_statement ;
    (9) instruction -> . continue_statement ;
    (10) instruction -> . return_statement ;
    (11) instruction -> . print_statement ;
    (12) instruction -> . for_statement
    (13) instruction -> . compound_statement
    (14) instruction -> . if_statement
    (15) instruction -> . while_statement
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression )
    (34) expression -> . ONES ( expression )
    (35) expression -> . EYE ( expression )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . ID [ expression ]
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '
    (45) assignment -> . lvalue = expression
    (46) assignment -> . lvalue ADDASSIGN expression
    (47) assignment -> . lvalue SUBASSIGN expression
    (48) assignment -> . lvalue MULASSIGN expression
    (49) assignment -> . lvalue DIVASSIGN expression
    (60) break_statement -> . BREAK
    (61) continue_statement -> . CONTINUE
    (62) return_statement -> . RETURN expression
    (63) return_statement -> . RETURN
    (64) print_statement -> . PRINT expression_list
    (65) print_statement -> . PRINT expression
    (59) for_statement -> . FOR lvalue = range instruction
    (16) compound_statement -> . { instructions_opt }
    (55) if_statement -> . IF ( expression ) instruction
    (56) if_statement -> . IF ( expression ) instruction ELSE instruction
    (57) while_statement -> . WHILE ( expression ) instruction
    (50) lvalue -> . ID
    (51) lvalue -> . ID [ expression_list ]
    (52) lvalue -> . ID [ expression ]

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 22
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    {               shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34

    expression                     shift and go to state 5
    instruction                    shift and go to state 136
    assignment                     shift and go to state 6
    break_statement                shift and go to state 7
    continue_statement             shift and go to state 8
    return_statement               shift and go to state 9
    print_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    compound_statement             shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    lvalue                         shift and go to state 26

state 129

    (39) expression -> ID [ expression_list ] .

    +               reduce using rule 39 (expression -> ID [ expression_list ] .)
    *               reduce using rule 39 (expression -> ID [ expression_list ] .)
    -               reduce using rule 39 (expression -> ID [ expression_list ] .)
    /               reduce using rule 39 (expression -> ID [ expression_list ] .)
