Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EYE             reduce using rule 32 (expression -> [ expression_list ] .)
    !               reduce using rule 32 (expression -> [ expression_list ] .)
    ID              reduce using rule 32 (expression -> [ expression_list ] .)
    INTNUM          reduce using rule 32 (expression -> [ expression_list ] .)
    FLOATNUM        reduce using rule 32 (expression -> [ expression_list ] .)
    STRING          reduce using rule 32 (expression -> [ expression_list ] .)
    BREAK           reduce using rule 32 (expression -> [ expression_list ] .)
    CONTINUE        reduce using rule 32 (expression -> [ expression_list ] .)
    RETURN          reduce using rule 32 (expression -> [ expression_list ] .)
    PRINT           reduce using rule 32 (expression -> [ expression_list ] .)
    FOR             reduce using rule 32 (expression -> [ expression_list ] .)
    {               reduce using rule 32 (expression -> [ expression_list ] .)
    IF              reduce using rule 32 (expression -> [ expression_list ] .)
    WHILE           reduce using rule 32 (expression -> [ expression_list ] .)


state 97

    (53) expression_list -> expression_list , . expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 112

state 98

    (33) expression -> ZEROS ( expression_list . )
    (53) expression_list -> expression_list . , expression

    )               shift and go to state 113
    ,               shift and go to state 97


state 99

    (34) expression -> ONES ( expression_list . )
    (53) expression_list -> expression_list . , expression

    )               shift and go to state 114
    ,               shift and go to state 97


state 100

    (35) expression -> EYE ( expression_list . )
    (53) expression_list -> expression_list . , expression

    )               shift and go to state 115
    ,               shift and go to state 97


state 101

    (39) expression -> ID [ expression_list . ]
    (51) lvalue -> ID [ expression_list . ]
    (53) expression_list -> expression_list . , expression

    ]               shift and go to state 116
    ,               shift and go to state 97


state 102

    (45) assignment -> lvalue = expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (40) expression -> expression . : expression
    (44) expression -> expression . '

    ;               reduce using rule 45 (assignment -> lvalue = expression .)
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    :               shift and go to state 51
    '               shift and go to state 52


state 103

    (46) assignment -> lvalue ADDASSIGN expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (40) expression -> expression . : expression
    (44) expression -> expression . '

    ;               reduce using rule 46 (assignment -> lvalue ADDASSIGN expression .)
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    :               shift and go to state 51
    '               shift and go to state 52


state 104

    (47) assignment -> lvalue SUBASSIGN expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (40) expression -> expression . : expression
    (44) expression -> expression . '

    ;               reduce using rule 47 (assignment -> lvalue SUBASSIGN expression .)
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    :               shift and go to state 51
    '               shift and go to state 52


state 105

    (48) assignment -> lvalue MULASSIGN expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (40) expression -> expression . : expression
    (44) expression -> expression . '

    ;               reduce using rule 48 (assignment -> lvalue MULASSIGN expression .)
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    :               shift and go to state 51
    '               shift and go to state 52


state 106

    (49) assignment -> lvalue DIVASSIGN expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (40) expression -> expression . : expression
    (44) expression -> expression . '

    ;               reduce using rule 49 (assignment -> lvalue DIVASSIGN expression .)
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    :               shift and go to state 51
    '               shift and go to state 52


state 107

    (57) for_statement -> FOR ID = . expression instruction
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 59
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 117

state 108

    (16) compound_statement -> { instructions_opt } .

    (               reduce using rule 16 (compound_statement -> { instructions_opt } .)
    [               reduce using rule 16 (compound_statement -> { instructions_opt } .)
    ZEROS           reduce using rule 16 (compound_statement -> { instructions_opt } .)
    ONES            reduce using rule 16 (compound_statement -> { instructions_opt } .)
    EYE             reduce using rule 16 (compound_statement -> { instructions_opt } .)
    !               reduce using rule 16 (compound_statement -> { instructions_opt } .)
    -               reduce using rule 16 (compound_statement -> { instructions_opt } .)
    ID              reduce using rule 16 (compound_statement -> { instructions_opt } .)
    INTNUM          reduce using rule 16 (compound_statement -> { instructions_opt } .)
    FLOATNUM        reduce using rule 16 (compound_statement -> { instructions_opt } .)
    STRING          reduce using rule 16 (compound_statement -> { instructions_opt } .)
    BREAK           reduce using rule 16 (compound_statement -> { instructions_opt } .)
    CONTINUE        reduce using rule 16 (compound_statement -> { instructions_opt } .)
    RETURN          reduce using rule 16 (compound_statement -> { instructions_opt } .)
    PRINT           reduce using rule 16 (compound_statement -> { instructions_opt } .)
    FOR             reduce using rule 16 (compound_statement -> { instructions_opt } .)
    {               reduce using rule 16 (compound_statement -> { instructions_opt } .)
    IF              reduce using rule 16 (compound_statement -> { instructions_opt } .)
    WHILE           reduce using rule 16 (compound_statement -> { instructions_opt } .)
    $end            reduce using rule 16 (compound_statement -> { instructions_opt } .)
    }               reduce using rule 16 (compound_statement -> { instructions_opt } .)
    ELSE            reduce using rule 16 (compound_statement -> { instructions_opt } .)


state 109

    (54) if_statement -> IF ( expression . ) instruction
    (55) if_statement -> IF ( expression . ) instruction ELSE instruction
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (40) expression -> expression . : expression
    (44) expression -> expression . '

    )               shift and go to state 118
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    :               shift and go to state 51
    '               shift and go to state 52


state 110

    (56) while_statement -> WHILE ( expression . ) instruction
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (40) expression -> expression . : expression
    (44) expression -> expression . '

    )               shift and go to state 119
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    :               shift and go to state 51
    '               shift and go to state 52


state 111

    (39) expression -> ID [ expression_list . ]
    (53) expression_list -> expression_list . , expression

    ]               shift and go to state 120
    ,               shift and go to state 97


state 112

    (53) expression_list -> expression_list , expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (40) expression -> expression . : expression
    (44) expression -> expression . '

    ]               reduce using rule 53 (expression_list -> expression_list , expression .)
    ,               reduce using rule 53 (expression_list -> expression_list , expression .)
    ;               reduce using rule 53 (expression_list -> expression_list , expression .)
    )               reduce using rule 53 (expression_list -> expression_list , expression .)
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    :               shift and go to state 51
    '               shift and go to state 52


state 113

    (33) expression -> ZEROS ( expression_list ) .

    ;               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    +               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    *               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    -               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    /               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    DOTADD          reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    DOTSUB          reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    DOTMUL          reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    DOTDIV          reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    LE              reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    GE              reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    NE              reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    EQ              reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    <               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    >               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    :               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    '               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    )               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    ]               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    ,               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    (               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    [               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    ZEROS           reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    ONES            reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    EYE             reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    !               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    ID              reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    INTNUM          reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    FLOATNUM        reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    STRING          reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    BREAK           reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    CONTINUE        reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    RETURN          reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    PRINT           reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    FOR             reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    {               reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    IF              reduce using rule 33 (expression -> ZEROS ( expression_list ) .)
    WHILE           reduce using rule 33 (expression -> ZEROS ( expression_list ) .)


state 114

    (34) expression -> ONES ( expression_list ) .

    ;               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    +               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    *               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    -               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    /               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    DOTADD          reduce using rule 34 (expression -> ONES ( expression_list ) .)
    DOTSUB          reduce using rule 34 (expression -> ONES ( expression_list ) .)
    DOTMUL          reduce using rule 34 (expression -> ONES ( expression_list ) .)
    DOTDIV          reduce using rule 34 (expression -> ONES ( expression_list ) .)
    LE              reduce using rule 34 (expression -> ONES ( expression_list ) .)
    GE              reduce using rule 34 (expression -> ONES ( expression_list ) .)
    NE              reduce using rule 34 (expression -> ONES ( expression_list ) .)
    EQ              reduce using rule 34 (expression -> ONES ( expression_list ) .)
    <               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    >               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    :               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    '               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    )               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    ]               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    ,               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    (               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    [               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    ZEROS           reduce using rule 34 (expression -> ONES ( expression_list ) .)
    ONES            reduce using rule 34 (expression -> ONES ( expression_list ) .)
    EYE             reduce using rule 34 (expression -> ONES ( expression_list ) .)
    !               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    ID              reduce using rule 34 (expression -> ONES ( expression_list ) .)
    INTNUM          reduce using rule 34 (expression -> ONES ( expression_list ) .)
    FLOATNUM        reduce using rule 34 (expression -> ONES ( expression_list ) .)
    STRING          reduce using rule 34 (expression -> ONES ( expression_list ) .)
    BREAK           reduce using rule 34 (expression -> ONES ( expression_list ) .)
    CONTINUE        reduce using rule 34 (expression -> ONES ( expression_list ) .)
    RETURN          reduce using rule 34 (expression -> ONES ( expression_list ) .)
    PRINT           reduce using rule 34 (expression -> ONES ( expression_list ) .)
    FOR             reduce using rule 34 (expression -> ONES ( expression_list ) .)
    {               reduce using rule 34 (expression -> ONES ( expression_list ) .)
    IF              reduce using rule 34 (expression -> ONES ( expression_list ) .)
    WHILE           reduce using rule 34 (expression -> ONES ( expression_list ) .)


state 115

    (35) expression -> EYE ( expression_list ) .

    ;               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    +               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    *               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    -               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    /               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    DOTADD          reduce using rule 35 (expression -> EYE ( expression_list ) .)
    DOTSUB          reduce using rule 35 (expression -> EYE ( expression_list ) .)
    DOTMUL          reduce using rule 35 (expression -> EYE ( expression_list ) .)
    DOTDIV          reduce using rule 35 (expression -> EYE ( expression_list ) .)
    LE              reduce using rule 35 (expression -> EYE ( expression_list ) .)
    GE              reduce using rule 35 (expression -> EYE ( expression_list ) .)
    NE              reduce using rule 35 (expression -> EYE ( expression_list ) .)
    EQ              reduce using rule 35 (expression -> EYE ( expression_list ) .)
    <               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    >               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    :               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    '               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    )               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    ]               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    ,               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    (               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    [               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    ZEROS           reduce using rule 35 (expression -> EYE ( expression_list ) .)
    ONES            reduce using rule 35 (expression -> EYE ( expression_list ) .)
    EYE             reduce using rule 35 (expression -> EYE ( expression_list ) .)
    !               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    ID              reduce using rule 35 (expression -> EYE ( expression_list ) .)
    INTNUM          reduce using rule 35 (expression -> EYE ( expression_list ) .)
    FLOATNUM        reduce using rule 35 (expression -> EYE ( expression_list ) .)
    STRING          reduce using rule 35 (expression -> EYE ( expression_list ) .)
    BREAK           reduce using rule 35 (expression -> EYE ( expression_list ) .)
    CONTINUE        reduce using rule 35 (expression -> EYE ( expression_list ) .)
    RETURN          reduce using rule 35 (expression -> EYE ( expression_list ) .)
    PRINT           reduce using rule 35 (expression -> EYE ( expression_list ) .)
    FOR             reduce using rule 35 (expression -> EYE ( expression_list ) .)
    {               reduce using rule 35 (expression -> EYE ( expression_list ) .)
    IF              reduce using rule 35 (expression -> EYE ( expression_list ) .)
    WHILE           reduce using rule 35 (expression -> EYE ( expression_list ) .)


state 116

    (39) expression -> ID [ expression_list ] .
    (51) lvalue -> ID [ expression_list ] .

    ;               reduce using rule 39 (expression -> ID [ expression_list ] .)
    +               reduce using rule 39 (expression -> ID [ expression_list ] .)
    *               reduce using rule 39 (expression -> ID [ expression_list ] .)
    -               reduce using rule 39 (expression -> ID [ expression_list ] .)
    /               reduce using rule 39 (expression -> ID [ expression_list ] .)
    DOTADD          reduce using rule 39 (expression -> ID [ expression_list ] .)
    DOTSUB          reduce using rule 39 (expression -> ID [ expression_list ] .)
    DOTMUL          reduce using rule 39 (expression -> ID [ expression_list ] .)
    DOTDIV          reduce using rule 39 (expression -> ID [ expression_list ] .)
    LE              reduce using rule 39 (expression -> ID [ expression_list ] .)
    GE              reduce using rule 39 (expression -> ID [ expression_list ] .)
    NE              reduce using rule 39 (expression -> ID [ expression_list ] .)
    EQ              reduce using rule 39 (expression -> ID [ expression_list ] .)
    <               reduce using rule 39 (expression -> ID [ expression_list ] .)
    >               reduce using rule 39 (expression -> ID [ expression_list ] .)
    :               reduce using rule 39 (expression -> ID [ expression_list ] .)
    '               reduce using rule 39 (expression -> ID [ expression_list ] .)
    =               reduce using rule 51 (lvalue -> ID [ expression_list ] .)
    ADDASSIGN       reduce using rule 51 (lvalue -> ID [ expression_list ] .)
    SUBASSIGN       reduce using rule 51 (lvalue -> ID [ expression_list ] .)
    MULASSIGN       reduce using rule 51 (lvalue -> ID [ expression_list ] .)
    DIVASSIGN       reduce using rule 51 (lvalue -> ID [ expression_list ] .)


state 117

    (57) for_statement -> FOR ID = expression . instruction
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (40) expression -> expression . : expression
    (44) expression -> expression . '
    (6) instruction -> . expression ;
    (7) instruction -> . assignment ;
    (8) instruction -> . break_statement ;
    (9) instruction -> . continue_statement ;
    (10) instruction -> . return_statement ;
    (11) instruction -> . print_statement ;
    (12) instruction -> . for_statement
    (13) instruction -> . compound_statement
    (14) instruction -> . if_statement
    (15) instruction -> . while_statement
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '
    (45) assignment -> . lvalue = expression
    (46) assignment -> . lvalue ADDASSIGN expression
    (47) assignment -> . lvalue SUBASSIGN expression
    (48) assignment -> . lvalue MULASSIGN expression
    (49) assignment -> . lvalue DIVASSIGN expression
    (58) break_statement -> . BREAK
    (59) continue_statement -> . CONTINUE
    (60) return_statement -> . RETURN expression
    (61) return_statement -> . RETURN
    (62) print_statement -> . PRINT expression_list
    (57) for_statement -> . FOR ID = expression instruction
    (16) compound_statement -> . { instructions_opt }
    (54) if_statement -> . IF ( expression ) instruction
    (55) if_statement -> . IF ( expression ) instruction ELSE instruction
    (56) while_statement -> . WHILE ( expression ) instruction
    (50) lvalue -> . ID
    (51) lvalue -> . ID [ expression_list ]

    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 122
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    :               shift and go to state 51
    '               shift and go to state 52
    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    ID              shift and go to state 22
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    {               shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34

    expression                     shift and go to state 5
    instruction                    shift and go to state 121
    assignment                     shift and go to state 6
    break_statement                shift and go to state 7
    continue_statement             shift and go to state 8
    return_statement               shift and go to state 9
    print_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    compound_statement             shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    lvalue                         shift and go to state 26

state 118

    (54) if_statement -> IF ( expression ) . instruction
